,lccn,state,state_link,title,browse,browse_link,issue_num,first_issue_link,first_issue,last_issue_link,last_issue,lccn_link,Exist
3811,sn83021391,Rhode Island,/newspapers/rhode_island/,"Literary cadet, and Saturday evening bulletin. [volume]Providence, R.I., 1826-1827",,/lccn/sn83021391/issues/,52.0,/lccn/sn83021391/1826-04-22/ed-1/,1826-04-22,/lccn/sn83021391/1827-04-14/ed-1/,1827-04-14,/lccn/sn83021391/,right_only
3812,sn83021532,Rhode Island,/newspapers/rhode_island/,"The Literary echo, and Pawcatuck advertiser. [volume]Westerly, R.I., 1851-1854",,/lccn/sn83021532/issues/,145.0,/lccn/sn83021532/1851-08-28/ed-1/,1851-08-28,/lccn/sn83021532/1854-06-15/ed-1/,1854-06-15,/lccn/sn83021532/,right_only
3813,sn92064003,Rhode Island,/newspapers/rhode_island/,"The literary echo.Westerly, R.I., 1851-1851",,/lccn/sn92064003/issues/,21.0,/lccn/sn92064003/1851-04-03/ed-1/,1851-04-03,/lccn/sn92064003/1851-08-21/ed-1/,1851-08-21,/lccn/sn92064003/,right_only
3814,sn83021183,Rhode Island,/newspapers/rhode_island/,"The Newport gazette. [volume]Newport [R.I.], 1777-1779",,/lccn/sn83021183/issues/,81.0,/lccn/sn83021183/1777-01-16/ed-1/,1777-01-16,/lccn/sn83021183/1779-10-06/ed-1/,1779-10-06,/lccn/sn83021183/,right_only
3815,sn83021521,Rhode Island,/newspapers/rhode_island/,"The Northern star, and constitutionalist. [volume]Warren, R.I., 1834-1837",,/lccn/sn83021521/issues/,49.0,/lccn/sn83021521/1834-08-23/ed-1/,1834-08-23,/lccn/sn83021521/1837-07-15/ed-1/,1837-07-15,/lccn/sn83021521/,right_only
3816,sn83021520,Rhode Island,/newspapers/rhode_island/,"The Northern star, and farmers' and mechanics' advocate. [volume]Warren, R.I., 1830-1834",,/lccn/sn83021520/issues/,95.0,/lccn/sn83021520/1830-02-20/ed-1/,1830-02-20,/lccn/sn83021520/1834-08-09/ed-1/,1834-08-09,/lccn/sn83021520/,right_only
3817,sn83021522,Rhode Island,/newspapers/rhode_island/,"The Northern star, and farmers' and mechanics' advocate. [volume]Warren, R.I., 1837-1849",,/lccn/sn83021522/issues/,7.0,/lccn/sn83021522/1841-07-17/ed-1/,1841-07-17,/lccn/sn83021522/1849-03-24/ed-1/,1849-03-24,/lccn/sn83021522/,right_only
3818,sn83021518,Rhode Island,/newspapers/rhode_island/,"Northern star, and Warren and Bristol gazette. [volume]Warren [R.I.], 1826-1830",,/lccn/sn83021518/issues/,58.0,/lccn/sn83021518/1826-02-25/ed-1/,1826-02-25,/lccn/sn83021518/1830-02-13/ed-1/,1830-02-13,/lccn/sn83021518/,right_only
3819,sn83021524,Rhode Island,/newspapers/rhode_island/,"The Northern star. [volume]Warren, R.I., 1849-1855",,/lccn/sn83021524/issues/,2.0,/lccn/sn83021524/1852-07-03/ed-1/,1852-07-03,/lccn/sn83021524/1855-07-13/ed-1/,1855-07-13,/lccn/sn83021524/,right_only
3820,sn92064044,Rhode Island,/newspapers/rhode_island/,"The Olneyville times.Olneyville [Providence, R.I.], 1887-1917",,/lccn/sn92064044/issues/,1474.0,/lccn/sn92064044/1887-09-03/ed-1/,1887-09-03,/lccn/sn92064044/1917-04-27/ed-1/,1917-04-27,/lccn/sn92064044/,right_only
3821,sn92064042,Rhode Island,/newspapers/rhode_island/,"The Olneyville tribune.Providence, R.I., 1893-189?",,/lccn/sn92064042/issues/,52.0,/lccn/sn92064042/1893-09-02/ed-1/,1893-09-02,/lccn/sn92064042/1894-08-25/ed-1/,1894-08-25,/lccn/sn92064042/,right_only
3822,sn91070560,Rhode Island,/newspapers/rhode_island/,"The Pioneer and woman's advocate.Providence, R.I., 1852-185?",,/lccn/sn91070560/issues/,11.0,/lccn/sn91070560/1852-06-05/ed-1/,1852-06-05,/lccn/sn91070560/1853-03-26/ed-1/,1853-03-26,/lccn/sn91070560/,right_only
3823,sn91070630,Rhode Island,/newspapers/rhode_island/,"The Providence news.Providence [R.I.], 1891-1906",,/lccn/sn91070630/issues/,4026.0,/lccn/sn91070630/1891-09-21/ed-1/,1891-09-21,/lccn/sn91070630/1904-10-27/ed-1/,1904-10-27,/lccn/sn91070630/,right_only
3824,sn83021437,Rhode Island,/newspapers/rhode_island/,"Rhode-Island constitutionalist. [volume]Providence [R.I.], 1834-1834",,/lccn/sn83021437/issues/,2.0,/lccn/sn83021437/1834-03-12/ed-1/,1834-03-12,/lccn/sn83021437/1834-04-07/ed-1/,1834-04-07,/lccn/sn83021437/,right_only
3825,sn83021188,Rhode Island,/newspapers/rhode_island/,"Rhode-Island Republican. [volume]Newport, R.I., 1801-1806",,/lccn/sn83021188/issues/,194.0,/lccn/sn83021188/1801-10-03/ed-1/,1801-10-03,/lccn/sn83021188/1806-06-26/ed-1/,1806-06-26,/lccn/sn83021188/,right_only
3826,sn83025561,Rhode Island,/newspapers/rhode_island/,"The Rhode-Island Republican. [volume]Newport, R.I., 1809-1841",,/lccn/sn83025561/issues/,1608.0,/lccn/sn83025561/1809-03-22/ed-1/,1809-03-22,/lccn/sn83025561/1841-02-24/ed-1/,1841-02-24,/lccn/sn83025561/,right_only
3827,sn83021523,Rhode Island,/newspapers/rhode_island/,"Warren telegraph. [volume]Warren, R.I., 1857-1861",,/lccn/sn83021523/issues/,9.0,/lccn/sn83021523/1857-02-21/ed-1/,1857-02-21,/lccn/sn83021523/1861-07-27/ed-1/,1861-07-27,/lccn/sn83021523/,right_only
3828,sn83021534,Rhode Island,/newspapers/rhode_island/,"The Westerly echo, & Pawcatuck advertiser. [volume]Westerly, R.I., 1854-1858",,/lccn/sn83021534/issues/,103.0,/lccn/sn83021534/1854-09-14/ed-1/,1854-09-14,/lccn/sn83021534/1858-03-18/ed-1/,1858-03-18,/lccn/sn83021534/,right_only
3829,sn88084224,Texas,/newspapers/texas/,"The Western star.Houston, Tex., 1881-19??",,/lccn/sn88084224/issues/,1.0,/lccn/sn88084224/1900-01-27/ed-1/,1900-01-27,/lccn/sn88084224/1900-01-27/ed-1/,1900-01-27,/lccn/sn88084224/,right_only
3830,sn84037526,Virgin Islands,/newspapers/virgin_islands/,"St. Croix avis. [volume]Christiansted, St. Croix [V.I.], 1844-current",,/lccn/sn84037526/issues/,8048.0,/lccn/sn84037526/1865-01-03/ed-1/,1865-01-03,/lccn/sn84037526/1934-12-31/ed-1/,1934-12-31,/lccn/sn84037526/,right_only
3831,sn84037834,Virginia,/newspapers/virginia/,"Harpers-Ferry free press. [volume]Harper's Ferry, Va. [i.e. Harpers Ferry, W. Va.], 1821-1824",,/lccn/sn84037834/issues/,77.0,/lccn/sn84037834/1821-08-07/ed-1/,1821-08-07,/lccn/sn84037834/1824-10-20/ed-1/,1824-10-20,/lccn/sn84037834/,right_only
3832,sn84037834,West Virginia,/newspapers/west_virginia/,"Harpers-Ferry free press. [volume]Harper's Ferry, Va. [i.e. Harpers Ferry, W. Va.], 1821-1824",,/lccn/sn84037834/issues/,77.0,/lccn/sn84037834/1821-08-07/ed-1/,1821-08-07,/lccn/sn84037834/1824-10-20/ed-1/,1824-10-20,/lccn/sn84037834/,right_only
3833,sn89079026,Washington,/newspapers/washington/,"Coulee City dispatch. [volume]Coulee City, Wash., 19??-19??",,/lccn/sn89079026/issues/,488.0,/lccn/sn89079026/1916-05-26/ed-1/,1916-05-26,/lccn/sn89079026/1942-12-31/ed-1/,1942-12-31,/lccn/sn89079026/,right_only
3834,sn87093045,Washington,/newspapers/washington/,"Courier-herald. [volume]Kennewick, Wash., 1949-1950",,/lccn/sn87093045/issues/,14.0,/lccn/sn87093045/1949-11-05/ed-1/,1949-11-05,/lccn/sn87093045/1950-02-04/ed-1/,,,right_only
3835,sn87093375,Washington,/newspapers/washington/,"The Enterprise. [volume]Seattle, Wash., 192?-1930",,/lccn/sn87093375/issues/,98.0,/lccn/sn87093375/1926-10-08/ed-1/,1926-10-08,/lccn/sn87093375/1928-12-27/ed-1/,1928-12-27,/lccn/sn87093375/,right_only
3836,sn88085722,Washington,/newspapers/washington/,"Fairhaven herald. [volume]Fairhaven, Wash., 1890-????",,/lccn/sn88085722/issues/,668.0,/lccn/sn88085722/1890-03-11/ed-1/,1890-03-11,/lccn/sn88085722/1893-06-30/ed-1/,1893-06-30,/lccn/sn88085722/,right_only
3837,sn87093007,Washington,/newspapers/washington/,"The Kennewick courier-reporter and the White Bluffs spokesman. [volume]Kennewick, Wash., 1938-1939",,/lccn/sn87093007/issues/,23.0,/lccn/sn87093007/1938-08-04/ed-1/,1938-08-04,/lccn/sn87093007/1938-12-29/ed-1/,,,right_only
3838,sn87093044,Washington,/newspapers/washington/,"The Kennewick courier-reporter. [volume]Kennewick, Wash., 1939-1949",,/lccn/sn87093044/issues/,565.0,/lccn/sn87093044/1939-01-05/ed-1/,1939-01-05,/lccn/sn87093044/1949-10-28/ed-1/,,,right_only
3839,2019252177,Washington,/newspapers/washington/,"Monthly news of the Department of Washington. [volume]Seattle, Washington, 1943-1946",,/lccn/2019252177/issues/,38.0,/lccn/2019252177/1943-03-01/ed-1/,1943-03-01,/lccn/2019252177/1946-06-01/ed-1/,,,right_only
3840,sn88087034,Washington,/newspapers/washington/,"The Nespelem tribune. [volume]Nespelem, Wash., 1934-1936",,/lccn/sn88087034/issues/,86.0,/lccn/sn88087034/1934-08-08/ed-1/,1934-08-08,/lccn/sn88087034/1936-03-31/ed-1/,1936-03-31,/lccn/sn88087034/,right_only
3841,sn87093376,Washington,/newspapers/washington/,"The Seattle enterprise. [volume]Seattle, Wash., 1920-192?",,/lccn/sn87093376/issues/,1.0,/lccn/sn87093376/1921-05-14/ed-1/,1921-05-14,/lccn/sn87093376/1921-05-14/ed-1/,1921-05-14,/lccn/sn87093376/,right_only
3842,sn88087129,Washington,/newspapers/washington/,"The Spokane woman. [volume]Spokane, Wash., 1921-1935",,/lccn/sn88087129/issues/,86.0,/lccn/sn88087129/1926-09-23/ed-1/,1926-09-23,/lccn/sn88087129/1931-03-05/ed-1/,,,right_only
3843,sn87093109,Washington,/newspapers/washington/,"The Vancouver independent.Vancouver, W.T. [Wash.], 1875-1910",,/lccn/sn87093109/issues/,383.0,/lccn/sn87093109/1875-09-04/ed-1/,1875-09-04,/lccn/sn87093109/1884-03-27/ed-1/,1884-03-27,/lccn/sn87093109/,right_only
3844,sn87093323,Washington,/newspapers/washington/,"Vashon Island news-record. [volume]Vashon, Wash., 1919-1954",,/lccn/sn87093323/issues/,710.0,/lccn/sn87093323/1919-12-18/ed-1/,1919-12-18,/lccn/sn87093323/1933-08-31/ed-1/,1933-08-31,/lccn/sn87093323/,right_only
3845,sn92038389,Washington,/newspapers/washington/,"Vashon Island news. [volume]Vashon, Wash., 1907-19??",,/lccn/sn92038389/issues/,16.0,/lccn/sn92038389/1907-05-24/ed-1/,1907-05-24,/lccn/sn92038389/1915-06-17/ed-1/,1915-06-17,/lccn/sn92038389/,right_only
3846,sn92038390,Washington,/newspapers/washington/,"The Vashon Island record. [volume]Vashon, Wash., 1916-1919",,/lccn/sn92038390/issues/,161.0,/lccn/sn92038390/1916-10-26/ed-1/,1916-10-26,/lccn/sn92038390/1919-12-11/ed-1/,1919-12-11,/lccn/sn92038390/,right_only
3847,2019252178,Washington,/newspapers/washington/,"Veterans news. [volume]Seattle, Washington, 1946-1947",,/lccn/2019252178/issues/,18.0,/lccn/2019252178/1946-07-01/ed-1/,1946-07-01,/lccn/2019252178/1947-12-01/ed-1/,,,right_only
3848,2019252176,Washington,/newspapers/washington/,"The veterans' review. [volume]Seattle, Washington, 193?-19??",,/lccn/2019252176/issues/,18.0,/lccn/2019252176/1936-01-01/ed-1/,1936-01-01,/lccn/2019252176/1937-03-01/ed-1/,,,right_only
3849,sn88085651,Washington,/newspapers/washington/,"Victory worker. [volume]Seattle, Wash., 1942-1943",,/lccn/sn88085651/issues/,12.0,/lccn/sn88085651/1942-06-01/ed-1/,1942-06-01,/lccn/sn88085651/1943-10-02/ed-1/,1943-10-02,/lccn/sn88085651/,right_only
3850,sn88085733,Washington,/newspapers/washington/,"Voice of action. [volume]Seattle, Wash., 1933-1936",,/lccn/sn88085733/issues/,49.0,/lccn/sn88085733/1934-04-24/ed-1/,1934-04-24,/lccn/sn88085733/1935-06-28/ed-1/,1935-06-28,/lccn/sn88085733/,right_only
3851,sn87093008,Washington,/newspapers/washington/,"White Bluffs spokesman. [volume]White Bluffs, Wash., 1907-1938",,/lccn/sn87093008/issues/,881.0,/lccn/sn87093008/1915-12-10/ed-1/,1915-12-10,/lccn/sn87093008/1938-07-22/ed-1/,1938-07-22,/lccn/sn87093008/,right_only
3852,sn86092333,West Virginia,/newspapers/west_virginia/,"Belington progressive. [volume]Belington, W. Va., 1912-1927",,/lccn/sn86092333/issues/,777.0,/lccn/sn86092333/1912-05-16/ed-1/,1912-05-16,/lccn/sn86092333/1927-05-12/ed-1/,1927-05-12,/lccn/sn86092333/,right_only
3853,sn86092151,West Virginia,/newspapers/west_virginia/,"Daily new dominion. [volume]Morgantown, W. Va., 1897-1906",,/lccn/sn86092151/issues/,1928.0,/lccn/sn86092151/1897-09-07/ed-1/,1897-09-07,/lccn/sn86092151/1903-12-31/ed-1/,,,right_only
3854,sn86092515,West Virginia,/newspapers/west_virginia/,"Deutsche Zeitung. [volume]Wheeling, W. Va., 1901-1916",,/lccn/sn86092515/issues/,3.0,/lccn/sn86092515/1906-07-03/ed-1/,1906-07-03,/lccn/sn86092515/1910-07-02/ed-1/,1910-07-02,/lccn/sn86092515/,right_only
3855,sn86092473,West Virginia,/newspapers/west_virginia/,"The freeman.Parkersburg, W. Va., 1886-18??",,/lccn/sn86092473/issues/,127.0,/lccn/sn86092473/1886-05-05/ed-1/,1886-05-05,/lccn/sn86092473/1888-12-19/ed-1/,1888-12-19,/lccn/sn86092473/,right_only
3856,sn85059803,West Virginia,/newspapers/west_virginia/,"The ladies' garland. [volume]Harpers-Ferry, Va. [W. Va.], 1824-1828",,/lccn/sn85059803/issues/,311.0,/lccn/sn85059803/1824-02-14/ed-1/,1824-02-14,/lccn/sn85059803/1828-06-07/ed-1/,1828-06-07,/lccn/sn85059803/,right_only
3857,sn86092182,West Virginia,/newspapers/west_virginia/,"The new dominion. [volume]Morgantown, W. Va., 1876-1904",,/lccn/sn86092182/issues/,1289.0,/lccn/sn86092182/1877-04-07/ed-1/,1877-04-07,/lccn/sn86092182/1904-04-06/ed-1/,1904-04-06,/lccn/sn86092182/,right_only
3858,sn84026851,West Virginia,/newspapers/west_virginia/,"The New era. [volume]Martinsburg, W. Va., 1865-1871",,/lccn/sn84026851/issues/,104.0,/lccn/sn84026851/1865-09-14/ed-1/,1865-09-14,/lccn/sn84026851/1867-09-05/ed-1/,1867-09-05,/lccn/sn84026851/,right_only
3859,sn84038410,West Virginia,/newspapers/west_virginia/,"The Potowmac guardian, and Berkeley advertiser. [volume]Shepherdstown, Va. [W. Va.], 1790-1798",,/lccn/sn84038410/issues/,70.0,/lccn/sn84038410/1791-06-27/ed-1/,1791-06-27,/lccn/sn84038410/1797-12-28/ed-1/,1797-12-28,/lccn/sn84038410/,right_only
3860,sn85059536,West Virginia,/newspapers/west_virginia/,"Weekly gazette. [volume]Martinsburg, Va., 1863-186?",,/lccn/sn85059536/issues/,1.0,/lccn/sn85059536/1863-03-24/ed-1/,1863-03-24,/lccn/sn85059536/1863-03-24/ed-1/,1863-03-24,/lccn/sn85059536/,right_only
3861,sn86092472,West Virginia,/newspapers/west_virginia/,"West Virginia freeman.Parkersburg, W. Va., 1881-1886",,/lccn/sn86092472/issues/,267.0,/lccn/sn86092472/1881-02-23/ed-1/,1881-02-23,/lccn/sn86092472/1886-04-28/ed-1/,1886-04-28,/lccn/sn86092472/,right_only
3862,sn85059540,West Virginia,/newspapers/west_virginia/,"The World. [volume]Martinsburg, W. Va., 1912-1921",,/lccn/sn85059540/issues/,150.0,/lccn/sn85059540/1918-07-01/ed-1/,1918-07-01,/lccn/sn85059540/1918-12-31/ed-1/,,,right_only
3863,sn85041553,Wisconsin,/newspapers/wisconsin/,"The River Falls times. [volume]River Falls, Pierce County, Wis., 1894-1933",,/lccn/sn85041553/issues/,164.0,/lccn/sn85041553/1896-03-09/ed-1/,1896-03-09,/lccn/sn85041553/1925-11-01/ed-1/,1925-11-01,/lccn/sn85041553/,right_only
3864,sn86072160,Wyoming,/newspapers/wyoming/,"Casper daily tribune. [volume]Casper, Wyo., 1916-1931",,/lccn/sn86072160/issues/,2533.0,/lccn/sn86072160/1917-01-02/ed-1/,1917-01-02,/lccn/sn86072160/1926-01-31/ed-1/,1926-01-31,/lccn/sn86072160/,right_only
3865,sn86072173,Wyoming,/newspapers/wyoming/,"The Cheyenne daily leader. [volume]Cheyenne, Wyo., 1887-1895",,/lccn/sn86072173/issues/,2449.0,/lccn/sn86072173/1887-06-14/ed-1/,1887-06-14,/lccn/sn86072173/1895-06-23/ed-1/,1895-06-23,/lccn/sn86072173/,right_only
3866,sn84022149,Wyoming,/newspapers/wyoming/,"The Cheyenne daily leader. [volume]Cheyenne, Wyo., 1870-1884",,/lccn/sn84022149/issues/,4339.0,/lccn/sn84022149/1870-01-13/ed-1/,1870-01-13,/lccn/sn84022149/1884-01-18/ed-1/,1884-01-18,/lccn/sn84022149/,right_only
3867,sn84022150,Wyoming,/newspapers/wyoming/,"The Cheyenne leader. [volume]Cheyenne, D.T. [i.e. Wyo.], 1867-1870",,/lccn/sn84022150/issues/,671.0,/lccn/sn84022150/1867-09-19/ed-1/,1867-09-19,/lccn/sn84022150/1870-01-10/ed-1/,1870-01-10,/lccn/sn84022150/,right_only
3868,sn92066925,Wyoming,/newspapers/wyoming/,"The Cody enterprise and the Park County enterprise.Cody, Wyo., 1921-1923",,/lccn/sn92066925/issues/,53.0,/lccn/sn92066925/1922-01-04/ed-1/,1922-01-04,/lccn/sn92066925/1923-01-03/ed-1/,1923-01-03,/lccn/sn92066925/,right_only
3869,sn92066930,Wyoming,/newspapers/wyoming/,"The Cody enterprise and the Park County herald.Cody, Wyo., 1926-1927",,/lccn/sn92066930/issues/,30.0,/lccn/sn92066930/1926-06-16/ed-1/,1926-06-16,/lccn/sn92066930/1927-07-04/ed-1/,1927-07-04,/lccn/sn92066930/,right_only
3870,sn92066920,Wyoming,/newspapers/wyoming/,"The Cody enterprise.Cody, Big Horn County, Wyo., 1???-1910",,/lccn/sn92066920/issues/,35.0,/lccn/sn92066920/1902-12-25/ed-1/,1902-12-25,/lccn/sn92066920/1906-04-19/ed-1/,1906-04-19,/lccn/sn92066920/,right_only
3871,sn92066929,Wyoming,/newspapers/wyoming/,"The Cody enterprise.Cody, Wyo., 1923-1926",,/lccn/sn92066929/issues/,184.0,/lccn/sn92066929/1923-01-10/ed-1/,1923-01-10,/lccn/sn92066929/1927-12-28/ed-1/,1927-12-28,/lccn/sn92066929/,right_only
3872,sn88067211,Wyoming,/newspapers/wyoming/,"The Democratic leader.Cheyenne, Wyo., 1884-1887",,/lccn/sn88067211/issues/,1057.0,/lccn/sn88067211/1884-01-19/ed-1/,1884-01-19,/lccn/sn88067211/1887-06-12/ed-1/,,,right_only
3873,sn92067139,Wyoming,/newspapers/wyoming/,"The enterprise.Sheridan, Johnson County, Wyo., 1887-1907",,/lccn/sn92067139/issues/,121.0,/lccn/sn92067139/1887-12-24/ed-1/,1887-12-24,/lccn/sn92067139/1905-09-30/ed-1/,,,right_only
3874,sn92066927,Wyoming,/newspapers/wyoming/,"Northern Wyoming herald and Garland irrigation era.Cody, Wyo., 19??-1916",,/lccn/sn92066927/issues/,266.0,/lccn/sn92066927/1911-02-10/ed-1/,1911-02-10,/lccn/sn92066927/1916-05-05/ed-1/,1916-05-05,/lccn/sn92066927/,right_only
3875,sn92066926,Wyoming,/newspapers/wyoming/,"The Northern Wyoming herald.Cody, Wyo., 1916-1924",,/lccn/sn92066926/issues/,406.0,/lccn/sn92066926/1916-05-12/ed-1/,1916-05-12,/lccn/sn92066926/1924-03-26/ed-1/,1924-03-26,/lccn/sn92066926/,right_only
3876,sn92066928,Wyoming,/newspapers/wyoming/,"Park County herald.Cody, Wyo., 1924-1926",,/lccn/sn92066928/issues/,117.0,/lccn/sn92066928/1924-04-02/ed-1/,1924-04-02,/lccn/sn92066928/1926-06-09/ed-1/,1926-06-09,/lccn/sn92066928/,right_only
3877,sn90051455,Wyoming,/newspapers/wyoming/,"The Rawlins Republican.Rawlins, Carbon County, Wyo., 1889-1897",,/lccn/sn90051455/issues/,340.0,/lccn/sn90051455/1890-01-31/ed-1/,1890-01-31,/lccn/sn90051455/1897-12-31/ed-1/,1897-12-31,/lccn/sn90051455/,right_only
3878,sn92067236,Wyoming,/newspapers/wyoming/,"Rawlins Republican.Rawlins, Wyo., 1901-1935",,/lccn/sn92067236/issues/,1617.0,/lccn/sn92067236/1901-08-07/ed-1/,1901-08-07,/lccn/sn92067236/1930-12-04/ed-1/,1930-12-04,/lccn/sn92067236/,right_only
3879,sn92067235,Wyoming,/newspapers/wyoming/,"Rawlins semi-weekly Republican.Rawlins, Carbon County, Wyo., 1898-1901",,/lccn/sn92067235/issues/,344.0,/lccn/sn92067235/1898-01-05/ed-1/,1898-01-05,/lccn/sn92067235/1901-08-03/ed-1/,1901-08-03,/lccn/sn92067235/,right_only
3880,sn83002748,Wyoming,/newspapers/wyoming/,"The Saratoga sun.Saratoga, Carbon County, Wyo., 1891-current",,/lccn/sn83002748/issues/,1748.0,/lccn/sn83002748/1891-07-14/ed-1/,1891-07-14,/lccn/sn83002748/1926-02-25/ed-1/,1926-02-25,/lccn/sn83002748/,right_only
3881,sn83025232,Wyoming,/newspapers/wyoming/,"Wyoming state tribune. [volume]Cheyenne, Wyo., 1918-1921",,/lccn/sn83025232/issues/,2.0,/lccn/sn83025232/1918-11-11/ed-1/,1918-11-11,/lccn/sn83025232/1919-10-30/ed-1/,1919-10-30,/lccn/sn83025232/,right_only
3882,sn83025231,Wyoming,/newspapers/wyoming/,"The Wyoming tribune. [volume]Cheyenne, Wyo., 1869-1918",,/lccn/sn83025231/issues/,199.0,/lccn/sn83025231/1888-05-10/ed-1/,1888-05-10,/lccn/sn83025231/1910-11-02/ed-1/,1910-11-02,/lccn/sn83025231/,right_only
3883,sn92067047,Wyoming,/newspapers/wyoming/,"Wyoming weekly Republican.Sundance, Crook County, Wyo., 1889-1892",,/lccn/sn92067047/issues/,113.0,/lccn/sn92067047/1889-12-04/ed-1/,1889-12-04,/lccn/sn92067047/1892-06-08/ed-1/,1892-06-08,/lccn/sn92067047/,right_only
